short_filename;filename;path
FC-OEEL-10.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados\FC-OEEL-10.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados
FC-OEEL-100.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados\FC-OEEL-100.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados
FC-OEEL-1000.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados\FC-OEEL-1000.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados
FC-OEEL-1001.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados\FC-OEEL-1001.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados
FC-OEEL-1002.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados\FC-OEEL-1002.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados
FC-OEEL-1003.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados\FC-OEEL-1003.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados
FC-OEEL-1004.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados\FC-OEEL-1004.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados
FC-OEEL-1005.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados\FC-OEEL-1005.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados
FC-OEEL-1006.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados\FC-OEEL-1006.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados
FC-OEEL-1007.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados\FC-OEEL-1007.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados
FC-OEEL-1008.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados\FC-OEEL-1008.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\ELCA\nota_venta\archivos_procesados
